# S.A.R.A. Role-Based Capability Report

**Santa Rita Automated Relief Assistance System (S.A.R.A.)**  
*Comprehensive Analysis of User Role Permissions and Capabilities*

---

## 1. Account Creation & First-Login Flow

### Account Creation Process

**How accounts are created:**
- **MSWDO Admin**: Created via Django's `createsuperuser` command (not through in-app flow)
- **MSWDO Staff & Barangay Admin**: Created by MSWDO Admin through the in-app "Create User" flow

**View and Form Involved:**
- **View**: `accounts/views.py::create_user()` (lines 132-154)
- **URL**: `/mswdo/users/create/`
- **Form**: `accounts/forms.py::CreateUserForm` (lines 10-78)
- **Permission Check**: `if request.user.role != 'MSWDO': return HttpResponseForbidden("Access Denied")`

**Fields collected during creation:**
- username, email, first_name, last_name, middle_name, suffix
- sex, birthdate, birth_place, civil_status, citizenship
- contact_number, position
- role (MSWDO_STAFF or BARANGAY only - MSWDO not selectable)
- barangay (required for BARANGAY role, forced to None for MSWDO_STAFF)

### Temporary Password Generation

**Confirmed**: Temporary password is auto-generated
- **Function**: `accounts/views.py::generate_temp_password()` (lines 128-130)
- **Implementation**: Uses `secrets.choice()` with alphanumeric characters (12 characters)
- **Setting**: `user.set_password(temp_password)` (line 143)
- **Flag Set**: `user.must_change_password = True` (line 145)

**Display**: The temporary password is displayed ONCE to the MSWDO Admin on the success page (`accounts/create_user_success.html`) for manual communication to the user. No email invitation is sent.

### Forced Password Change Enforcement

**Middleware**: `accounts/middleware.py::ForcePasswordChangeMiddleware` (lines 4-20)

**Enforcement Logic:**
```python
if request.user.is_authenticated and getattr(request.user, 'must_change_password', False):
    allowed_paths = [reverse('force_password_change'), reverse('logout')]
    if request.path not in allowed_paths and not request.path.startswith('/static/') and not request.path.startswith('/media/'):
        return redirect('force_password_change')
```

**Security Assessment**: ✅ **Cannot bypass** - The middleware intercepts ALL requests except:
- `/force-password-change/` (the password change page itself)
- `/logout/` (allows logout)
- Static files and media

A user with `must_change_password=True` cannot navigate directly to any other URL, including dashboards or any protected endpoints.

### Password Change Flow

**View**: `accounts/views.py::force_password_change()` (lines 157-186)

**Process:**
1. User enters email + temporary password at `/login/`
2. `login_view()` checks `user.must_change_password` (line 68)
3. If True, redirects to `force_password_change` view
4. User must enter new_password + confirm_password (minimum 8 characters)
5. On success: `user.must_change_password = False`, `update_session_auth_hash()` called
6. Redirected to role-specific dashboard:
   - MSWDO → `mswdo_dashboard`
   - MSWDO_STAFF → `staff_dashboard`
   - BARANGAY → `barangay_dashboard`

### Post-Login Redirects

**From `login_view()` (lines 68-76):**
- **MSWDO**: `/mswdo/dashboard/`
- **MSWDO_STAFF**: `/staff/dashboard/`
- **BARANGAY**: `/barangay/dashboard/`

---

## 2. MSWDO Admin (Superadmin) — Full Capability Breakdown

### User Management

| Capability | View Function | URL | Notes |
|------------|---------------|-----|-------|
| View all user accounts | `user_accounts()` | `/mswdo/users/` | Filters by role/barangay, excludes MSWDO Admin |
| Create user (Staff/Barangay) | `create_user()` | `/mswdo/users/create/` | Auto-generates temp password |
| Edit user email | `edit_user()` | `/mswdo/users/<id>/edit/` | Only email field editable |
| Deactivate user | `deactivate_user()` | `/mswdo/users/<id>/deactivate/` | Sets `is_active=False` |
| Activate user | `activate_user_account()` | `/mswdo/users/<id>/activate/` | Sets `is_active=True` |

### Household Profiling (Read-Only Global Access)

| Capability | View Function | URL | Access Pattern |
|------------|---------------|-----|----------------|
| View all barangays | `barangay_list()` | `/mswdo/barangays/` | `@mswdo_or_staff_required` |
| View barangay zones | `barangay_zones()` | `/mswdo/barangays/<id>/zones/` | `@mswdo_or_staff_required` |
| View zone households | `zone_households()` | `/mswdo/zones/<id>/households/` | `@mswdo_or_staff_required` |
| View household details | `household_info()` | `/mswdo/households/<id>/` | `@mswdo_or_staff_required` |
| View family members | `family_members()` | `/mswdo/families/<id>/members/` | `@mswdo_or_staff_required` |
| View household map | `household_map()` | `/map/` | Role-based filtering (MSWDO sees all) |
| View vulnerability map | `household_vulnerability_map()` | `/vulnerability-map/` | Role-based filtering (MSWDO sees all) |

### Program & Aid Configuration

| Capability | View Function | URL | Notes |
|------------|---------------|-----|-------|
| View all programs | `program_list()` | `/mswdo/programs/` | Full program/assistance tree |
| Add program | `add_program()` | `/mswdo/programs/add/` | `role != 'MSWDO'` blocked |
| Edit program | `edit_program()` | `/mswdo/programs/<id>/edit/` | `role != 'MSWDO'` blocked |
| Toggle program active/inactive | `toggle_program()` | `/mswdo/programs/<id>/toggle/` | `role != 'MSWDO'` blocked |
| Add aid category | `add_aid_category()` | `/mswdo/programs/<id>/aid-categories/add/` | `role != 'MSWDO'` blocked |
| Add assistance | `add_assistance()` | `/mswdo/programs/assistance/add/` | `role != 'MSWDO'` blocked |
| Edit assistance | `edit_assistance()` | `/mswdo/programs/assistance/<id>/edit/` | `role != 'MSWDO'` blocked |
| Toggle assistance active/inactive | `toggle_assistance()` | `/mswdo/programs/assistance/<id>/toggle/` | `role != 'MSWDO'` blocked |

### Distribution Management

| Capability | View Function | URL | Notes |
|------------|---------------|-----|-------|
| Create distribution schedule | `set_aid_schedule()` | `/mswdo/schedule/set/` | `role != 'MSWDO'` blocked |
| Scan RFID for claims | `scan_rfid()` | `/mswdo/rfid/scan/` | Global access (all barangays) |
| View recent claims | `scan_rfid()` (GET) | `/mswdo/rfid/scan/` | No scoping applied |

### RFID Management

| Capability | View Function | URL | Notes |
|------------|---------------|-----|-------|
| RFID registration overview | `register_rfid()` | `/mswdo/rfid/register/` | `@mswdo_or_staff_required` |
